_id,brand
ObjectId(6108354e879cbd2f0b123fd2),
ObjectId(61094d39879cbd2f0b123fd6),
ObjectId(61096231879cbd2f0b123fdb),
ObjectId(6109693a879cbd2f0b123fe6),
ObjectId(610971fb879cbd2f0b123fec),
ObjectId(610984f9879cbd2f0b123ff2),
ObjectId(6109a98b879cbd2f0b123ffa),
ObjectId(6109addd879cbd2f0b123fff),
ObjectId(6109af45879cbd2f0b124002),
ObjectId(610ab9621753a40263c95755),
ObjectId(610b04561753a40263c95759),
ObjectId(610c18bf8ca19c308c55d665),
ObjectId(610c1afb8ca19c308c55d66a),
ObjectId(610c1be98ca19c308c55d66d),
ObjectId(610c1d618ca19c308c55d671),
ObjectId(610c20248ca19c308c55d676),
ObjectId(61129bb6805817308bc58b95),
ObjectId(6112a10f805817308bc58b9a),
ObjectId(6112a27b805817308bc58b9e),
ObjectId(6112a3dd805817308bc58ba2),
ObjectId(6112a624805817308bc58ba6),
ObjectId(6114109016b15e57f36d2801),
ObjectId(611544f00665c46404f6d3fa),
ObjectId(611546d70665c46404f6d3fe),
ObjectId(611549bd0665c46404f6d403),
ObjectId(611ad3e2dc997f169f45f709),
ObjectId(611add3adc997f169f45f70e),
ObjectId(611ae113dc997f169f45f713),
ObjectId(611d30d8dc997f169f45f718),
ObjectId(611d325adc997f169f45f71c),
ObjectId(611d3415dc997f169f45f720),
ObjectId(611d39fddc997f169f45f727),
ObjectId(611d3c5ddc997f169f45f72a),
ObjectId(611d3e20dc997f169f45f72e),
ObjectId(611d4072dc997f169f45f732),
ObjectId(61256d5081e7a62771e9e823),
ObjectId(612572f681e7a62771e9e82a),
ObjectId(6125778281e7a62771e9e82e),
ObjectId(61257bc381e7a62771e9e832),
ObjectId(61257dac81e7a62771e9e836),
ObjectId(6125801981e7a62771e9e83b),
ObjectId(612583ca81e7a62771e9e840),
ObjectId(61258ad781e7a62771e9e846),
ObjectId(61258dac81e7a62771e9e84b),
ObjectId(61267bb144338003131c550a),
ObjectId(612cf0153b7833377ce7c1f0),
ObjectId(612cf1fa3b7833377ce7c1f4),
ObjectId(612cf7f33b7833377ce7c1f8),
ObjectId(612cf95d3b7833377ce7c1fc),
ObjectId(612cfb133b7833377ce7c200),
ObjectId(612cfcb83b7833377ce7c204),
ObjectId(612cff4f3b7833377ce7c209),
ObjectId(612d00183b7833377ce7c20c),
ObjectId(612d015e3b7833377ce7c20f),
ObjectId(612d033e3b7833377ce7c214),
ObjectId(612d040a3b7833377ce7c217),
ObjectId(612d04be3b7833377ce7c21a),
ObjectId(612d06b83b7833377ce7c21e),
ObjectId(612eaaa13b7833377ce7c222),
ObjectId(612ead213b7833377ce7c226),
ObjectId(612eafac3b7833377ce7c22b),
ObjectId(612eb3e13b7833377ce7c22f),
ObjectId(6138c3263b7833377ce7c234),
ObjectId(6138d53d3b7833377ce7c238),
ObjectId(613926423b7833377ce7c23c),
ObjectId(61392d6a3b7833377ce7c240),
ObjectId(6139328a3b7833377ce7c243),
ObjectId(61393eef3b7833377ce7c247),
ObjectId(613943e63b7833377ce7c24b),
ObjectId(613bc1583b7833377ce7c24f),
ObjectId(613bc5803b7833377ce7c254),
ObjectId(613bc8563b7833377ce7c258),
ObjectId(613bcb4b3b7833377ce7c25d),
ObjectId(613bccf63b7833377ce7c261),
ObjectId(613f5deb3b7833377ce7c265),
ObjectId(613f60b33b7833377ce7c269),
ObjectId(613f63033b7833377ce7c26d),
ObjectId(613f63f13b7833377ce7c270),
ObjectId(6140beb63b7833377ce7c274),
ObjectId(6140c52f3b7833377ce7c279),
ObjectId(6140d80fe07b306254ba827b),
ObjectId(6140d909e07b306254ba827f),
ObjectId(6140db1ee07b306254ba8283),
ObjectId(6140e3dae07b306254ba8288),
ObjectId(61411208e07b306254ba828c),
ObjectId(6141136ee07b306254ba8290),
ObjectId(61411541e07b306254ba8294),
ObjectId(6142735be47d4679ade3fb9d),
ObjectId(6142751ee47d4679ade3fba1),
ObjectId(6142797ce47d4679ade3fba7),
ObjectId(61427b5fe47d4679ade3fbaa),
ObjectId(614901c8e47d4679ade3fbb4),
ObjectId(61490301e47d4679ade3fbb7),
ObjectId(614903c5e47d4679ade3fbba),
ObjectId(614904b5e47d4679ade3fbbd),
ObjectId(614906efe47d4679ade3fbc1),
ObjectId(614908f3e47d4679ade3fbc6),
ObjectId(61490af2e47d4679ade3fbca),
ObjectId(61490d9de47d4679ade3fbcf),
ObjectId(6149fbe2693478162f6f80e9),
ObjectId(614e469a6b4206323f8053bd),
ObjectId(61512e586b4206323f8053c1),
ObjectId(6151308d6b4206323f8053c5),
ObjectId(615131af6b4206323f8053c8),
ObjectId(615136266b4206323f8053ce),
ObjectId(615138a06b4206323f8053d2),
ObjectId(61513a5d6b4206323f8053d6),
ObjectId(61513df56b4206323f8053da),
ObjectId(6151428c6b4206323f8053df),
ObjectId(615490586b4206323f8053e3),
ObjectId(615492db6b4206323f8053e9),
ObjectId(61549d7e6b4206323f8053ee),
ObjectId(61549ff16b4206323f8053f3),
ObjectId(6154a0cd6b4206323f8053f6),
ObjectId(615630a09c8d2462347321b5),
ObjectId(615c7b078a3cc42524113d4b),
ObjectId(615c845b8a3cc42524113d50),
ObjectId(615c8a1b8a3cc42524113d55),
ObjectId(615c90088a3cc42524113d59),
ObjectId(615c91978a3cc42524113d5d),
ObjectId(615c93df8a3cc42524113d61),
ObjectId(615cb7e08a3cc42524113d65),
ObjectId(615e31ea8a3cc42524113d6a),
ObjectId(615e32e38a3cc42524113d6d),
ObjectId(615e34908a3cc42524113d70),
ObjectId(615f17a28a3cc42524113d73),
ObjectId(615f196b8a3cc42524113d76),
ObjectId(615f5c1b8a3cc42524113d7a),
ObjectId(615f66de8a3cc42524113d7f),
ObjectId(615f69608a3cc42524113d83),
ObjectId(615f6d918a3cc42524113d87),
ObjectId(615f80018a3cc42524113d8e),
ObjectId(615f821e8a3cc42524113d99),
ObjectId(6165b5fbde716e07ba1a8055),
ObjectId(6165b745de716e07ba1a8058),
ObjectId(6165b968de716e07ba1a805b),
ObjectId(6165bdc9de716e07ba1a805e),
ObjectId(6165beb2de716e07ba1a8061),
ObjectId(6165c24cde716e07ba1a8064),
ObjectId(6165c6f2de716e07ba1a806b),
ObjectId(6165ca61de716e07ba1a806f),
ObjectId(61689f3e14dfa14059d7d9e1),
ObjectId(6168a75114dfa14059d7d9e5),
ObjectId(6168ac2b14dfa14059d7d9e9),
ObjectId(6168ad7a14dfa14059d7d9ed),
ObjectId(6168b62e14dfa14059d7d9f2),
ObjectId(6168bc8114dfa14059d7d9f6),
ObjectId(6168c27f14dfa14059d7d9fa),
ObjectId(616b011a14dfa14059d7da05),
ObjectId(616b052714dfa14059d7da09),
ObjectId(616b0b7414dfa14059d7da0d),
ObjectId(616b137814dfa14059d7da11),
ObjectId(616b19dc14dfa14059d7da16),
ObjectId(616b238914dfa14059d7da1a),
ObjectId(616f047314dfa14059d7da1f),
ObjectId(616f069714dfa14059d7da25),
ObjectId(616f08f314dfa14059d7da2a),
ObjectId(616f4b4214dfa14059d7da2e),
ObjectId(616f4cfb14dfa14059d7da32),
ObjectId(616f4e5714dfa14059d7da36),
ObjectId(616f508d14dfa14059d7da3a),
ObjectId(616f52bd14dfa14059d7da3e),
ObjectId(616f546f14dfa14059d7da42),
ObjectId(6170504e14dfa14059d7da47),
ObjectId(617051b614dfa14059d7da4a),
ObjectId(617052b614dfa14059d7da4e),
ObjectId(6170549114dfa14059d7da53),
ObjectId(6170564014dfa14059d7da56),
ObjectId(6170584e14dfa14059d7da5a),
ObjectId(6170a1d514dfa14059d7da60),
ObjectId(6170a41414dfa14059d7da64),
ObjectId(6170a69d14dfa14059d7da68),
ObjectId(6170aa9114dfa14059d7da6c),
ObjectId(6172e9ea14dfa14059d7da72),
ObjectId(6172ed0514dfa14059d7da76),
ObjectId(6176d52414dfa14059d7da7e),
ObjectId(6176d76914dfa14059d7da83),
ObjectId(617877a114dfa14059d7da88),
ObjectId(61787f3714dfa14059d7da8d),
ObjectId(617b0af62ab9f2066223e671),
ObjectId(617b14442ab9f2066223e675),
ObjectId(617b20002ab9f2066223e67d),
ObjectId(617b23762ab9f2066223e681),
ObjectId(617b250f2ab9f2066223e686),
ObjectId(617b274f2ab9f2066223e68a),
ObjectId(617b28f72ab9f2066223e68e),
ObjectId(617b2c932ab9f2066223e694),
ObjectId(618441992ab9f2066223e698),
ObjectId(6184461f2ab9f2066223e69c),
ObjectId(618448e02ab9f2066223e6a1),
ObjectId(6189b249ea493d3c56e33e68),
ObjectId(6189b62dea493d3c56e33e6c),
ObjectId(6189bcb3ea493d3c56e33e70),
ObjectId(6189c021ea493d3c56e33e73),
ObjectId(6189c31fea493d3c56e33e76),
ObjectId(618bf07dea493d3c56e33e7b),
ObjectId(618bfb23ea493d3c56e33e81),
ObjectId(618c001eea493d3c56e33e86),
ObjectId(618c02a1ea493d3c56e33e8a),
ObjectId(618c52cf30ae667fa6bb4d8f),
ObjectId(618e876a30ae667fa6bb4d99),
ObjectId(618e8d9030ae667fa6bb4da2),
ObjectId(618e91f230ae667fa6bb4da4),
ObjectId(618e951d30ae667fa6bb4da8),
ObjectId(618e9a3b30ae667fa6bb4dad),
ObjectId(618ee1e730ae667fa6bb4db6),
ObjectId(618ee5da30ae667fa6bb4dbb),
ObjectId(618ee76930ae667fa6bb4dc1),
ObjectId(618ee98030ae667fa6bb4dc5),
ObjectId(618eebaf30ae667fa6bb4dca),
ObjectId(6195690a30ae667fa6bb4ddf),
ObjectId(61956cb330ae667fa6bb4de4),
ObjectId(61956f4e30ae667fa6bb4dea),
ObjectId(6195896630ae667fa6bb4df0),
ObjectId(6195a49830ae667fa6bb4dfc),
ObjectId(6195a56830ae667fa6bb4e00),
ObjectId(6195a64030ae667fa6bb4e04),
ObjectId(6195a83430ae667fa6bb4e09),
ObjectId(6195a93430ae667fa6bb4e0c),
ObjectId(6195aaf830ae667fa6bb4e10),
ObjectId(619809ee30ae667fa6bb4e1c),
ObjectId(6198181d30ae667fa6bb4e22),
ObjectId(619c045030ae667fa6bb4e2f),
ObjectId(619c069e30ae667fa6bb4e33),
ObjectId(619d1a1ef2a5a307e7349d6a),
ObjectId(619d2776f2a5a307e7349d6e),
ObjectId(61a113db6c00717e74eed952),
ObjectId(61a122596c00717e74eed956),
ObjectId(61a146bb6c00717e74eed95b),
ObjectId(61a14c536c00717e74eed960),
ObjectId(61a14edb6c00717e74eed965),
ObjectId(61a17cec6c00717e74eed96b),
ObjectId(61a180e46c00717e74eed970),
ObjectId(61a5331e6c00717e74eed97d),
ObjectId(61a535d76c00717e74eed981),
ObjectId(61a53ba86c00717e74eed987),
ObjectId(61a53dd76c00717e74eed98b),
ObjectId(61a53f956c00717e74eed98f),
ObjectId(61a542076c00717e74eed993),
ObjectId(61a5450b6c00717e74eed998),
ObjectId(61a6b2e56c00717e74eed9a7),
ObjectId(61a790ff6c00717e74eed9c3),
ObjectId(61a9416116ea0533b310c470),
ObjectId(61a9453316ea0533b310c474),
ObjectId(61a94d4f16ea0533b310c479),
ObjectId(61aa548916ea0533b310c480),
ObjectId(61aa597316ea0533b310c484),
ObjectId(61aa5c9b16ea0533b310c488),
ObjectId(61aa5e5616ea0533b310c48c),
ObjectId(61aa612216ea0533b310c491),
ObjectId(61af752b16ea0533b310c49e),
ObjectId(61af7c4116ea0533b310c4a2),
ObjectId(61afad8416ea0533b310c4a7),
ObjectId(61afaf5016ea0533b310c4ab),
ObjectId(61afb39016ea0533b310c4af),
ObjectId(61afd46a16ea0533b310c4b5),
ObjectId(61afd74816ea0533b310c4b9),
ObjectId(61afd9f116ea0533b310c4bd),
ObjectId(61afdb8916ea0533b310c4c1),
ObjectId(61b2219f8de3341ebd3e8dff),
ObjectId(61b2271f8de3341ebd3e8e04),
ObjectId(61b3c32c8de3341ebd3e8e0a),
ObjectId(61b3c4e08de3341ebd3e8e0e),
ObjectId(61b3cc888de3341ebd3e8e16),
ObjectId(61b7579c8de3341ebd3e8e1e),
ObjectId(61b7598e8de3341ebd3e8e23),
ObjectId(61ba64ec62ac812e0ad613d0),
ObjectId(61bb5983010c54420ba029ab),
ObjectId(61bb5ba6010c54420ba029af),
ObjectId(61bb5cff010c54420ba029b3),
ObjectId(61bb5f92010c54420ba029b8),
ObjectId(61bb609c010c54420ba029bc),
ObjectId(61bb624ffbc543428f208549),
ObjectId(61bb639afbc543428f20854d),
ObjectId(61bb6976fbc543428f208552),
ObjectId(61bb6b60fbc543428f208556),
ObjectId(61bca0e123dec54bf482ff5f),
ObjectId(61bca56023dec54bf482ff64),
ObjectId(61bca78423dec54bf482ff68),
ObjectId(61bca92b23dec54bf482ff6c),
ObjectId(61bcfaf5f6769561040e552c),
ObjectId(61bcfd62f6769561040e5530),
ObjectId(61bd0274f6769561040e5534),
ObjectId(61c1e512e9d7d2b60f8e1c25),
ObjectId(61c1e8b1e9d7d2b60f8e1c29),
ObjectId(61c1f212e9d7d2b60f8e1c2e),
ObjectId(61c1f68be9d7d2b60f8e1c32),
ObjectId(61c396c52c579acd8d1b5e9a),
ObjectId(61c39a6b2c579acd8d1b5e9d),
ObjectId(61c3a1382c579acd8d1b5ea4),
ObjectId(61c3abfd2c579acd8d1b5eaa),
ObjectId(61ca1367e0a6256bac725a9b),
ObjectId(61ca239a4558a67033c8c7cf),
ObjectId(61ca280f4558a67033c8c7d4),
ObjectId(61ca30574558a67033c8c7da),
ObjectId(61ca32d14558a67033c8c7df),
ObjectId(61ca33a94558a67033c8c7e3),
ObjectId(61cb92764b864888f717d080),
ObjectId(61cc70654b864888f717d08a),
